Event	ID	Name			Wwise Object Path	Notes
	316151928	Play_MusicGroceryStore1			\Default Work Unit\Play_MusicGroceryStore1	
	977454165	Button			\Default Work Unit\UI\Button	
	2093862925	footsteps_MC			\Default Work Unit\SFX\footsteps_MC	
	2159338999	Camera_Activation			\Default Work Unit\Camera_Activation	
	2216827983	ButtonPlay			\Default Work Unit\UI\ButtonPlay	
	3982365877	ButtonPause			\Default Work Unit\UI\ButtonPause	
	4086908450	Play_footsteps_mcSlowed			\Default Work Unit\Play_footsteps_mcSlowed	

State Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	3827552702	Camera_POV			\Default Work Unit\Camera_POV	

State	ID	Name	State Group			Notes
	748895195	None	Speed			
	809829910	Speedhigh	Speed			
	1951840192	SpeedLow	Speed			
	493766699	camtop	Camera_POV			
	748895195	None	Camera_POV			
	3210648341	cammulti	Camera_POV			
	3736508466	cam4	Camera_POV			
	3736508467	cam5	Camera_POV			
	3736508468	cam2	Camera_POV			
	3736508469	cam3	Camera_POV			
	3736508471	cam1	Camera_POV			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	431771803	sfx_PickUpTrail1	.cache\81\{817EA0BB-DFE7-5F34-18C6-9449EB883670}.wem		\Containers\Default Work Unit\Sfx_PickupTrail\sfx_PickUpTrail1		646644
	468184332	sfx_footstepsMCSlowed3	.cache\88\{88870640-A884-AAEB-B78A-B834A367908E}.wem		\Containers\Default Work Unit\Footsteps\footsteps-mcSlowed\sfx_footstepsMCSlowed3		61796
	501121069	sfx_CamChange1	.cache\1E\{1EC6CA91-22AC-3B43-F8A6-358E6DB5D7FD}.wem		\Containers\Default Work Unit\sfx_CamChange1		29764
	508119624	sfx_eerie2	.cache\F1\{F152105F-25B6-BE80-949A-44B86BD171C7}.wem		\Containers\Default Work Unit\sfx_eerie2		4032096
	549630022	sfx_PickUpTrail2	.cache\DA\{DADC00F2-3941-7869-1AF5-A58F08BB5074}.wem		\Containers\Default Work Unit\Sfx_PickupTrail\sfx_PickUpTrail2		666096
	560341166	sfx_footstepsMC1	.cache\CF\{CF2D7F55-E4BC-A24F-3B4F-379DFA1B2BCF}.wem		\Containers\Default Work Unit\Footsteps\footsteps_mc\sfx_footstepsMC1		24096
	696377486	sfx_footstepsX1	.cache\11\{11ADD894-45CF-4F32-1927-F6B6D045CC71}.wem		\Containers\Default Work Unit\Footsteps\footsteps_X\sfx_footstepsX1		168032
	809678183	sfx_footstepsMCSlowed4	.cache\4C\{4C4CD296-90C9-FAE4-F2E2-D657AD96C81B}.wem		\Containers\Default Work Unit\Footsteps\footsteps-mcSlowed\sfx_footstepsMCSlowed4		97832
	847334885	SD_SFX_Meow_1_V1	.cache\9A\{9AB4CEAF-932E-6429-D483-0F062CCE3F2B}.wem		\Containers\Default Work Unit\SD_SFX_Meow_1_V1		43876
	911871456	sfx_footstepsMC2	.cache\79\{797CB98F-FADB-BDE7-9C5D-B656116C5B00}.wem		\Containers\Default Work Unit\Footsteps\footsteps_mc\sfx_footstepsMC2		36096
	935354105	amb_cam5	.cache\77\{7722FAD7-4A14-9D70-8FA7-212557A82A47}.wem		\Containers\Default Work Unit\amb_cam5		576144
	941356072	Boutton1_V1	.cache\7F\{7FE1CF69-0A3C-C19D-DF75-EB12C6AD2FFC}.wem		\Containers\Default Work Unit\Bouttons\Boutton1_V1		68728
	942553665	amb_cam3	.cache\79\{79764ACC-7255-C685-E935-2D263AB9C58A}.wem		\Containers\Default Work Unit\amb_cam3		576144
	1022786770	sfx_AppNotif	.cache\01\{01B195D1-7AC3-6CCD-97AE-E50B5F614C42}.wem		\Containers\Default Work Unit\sfx_AppNotif		162440
	1055345305	sfx_footstepsX2	.cache\2E\{2EE9EBBE-7338-1459-2244-14C9DFDB24F7}.wem		\Containers\Default Work Unit\Footsteps\footsteps_X\sfx_footstepsX2		116832
	1056913682	sfx_footstepsMC4	.cache\18\{18B3B430-D7CA-ADD2-6B9D-474FF236ABC0}.wem		\Containers\Default Work Unit\Footsteps\footsteps_mc\sfx_footstepsMC4		45372

